Zip,Number of Trips
6410,1
6510,1
6511,1
6515,1
6605,3
6606,1
6807,2
6820,2
6824,2
6830,21
6831,2
6840,2
6850,1
6851,2
6854,1
6855,5
6870,3
6878,6
6880,5
6897,2
6901,41
6902,7
6905,2
6906,1
6907,4
7001,3
7002,103
7003,22
7004,12
7005,1
7006,11
7008,9
7009,14
7010,63
7011,7
7012,19
7013,9
7014,33
7016,10
7017,14
7018,11
7020,61
7021,21
7022,28
7023,7
7024,162
7026,12
7027,7
7028,46
7029,24
7030,2643
7031,17
7032,11
7033,10
7034,2
7035,5
7036,7
7039,34
7040,36
7041,17
7042,40
7043,41
7044,17
7045,4
7046,17
7047,58
7050,20
7052,46
7054,18
7055,7
7057,9
7058,7
7059,3
7060,2
7062,3
7063,2
7064,1
7065,10
7066,5
7067,5
7068,12
7069,3
7070,58
7071,10
7072,178
7073,50
7074,23
7075,20
7076,3
7077,1
7078,68
7079,61
7080,9
7081,27
7083,18
7086,244
7087,205
7088,12
7090,22
7092,7
7093,214
7094,289
7095,11
7102,518
7103,41
7104,21
7105,56
7106,17
7107,12
7108,21
7109,9
7110,35
7111,18
7112,20
7114,7196
7201,128
7202,33
7203,4
7204,10
7205,16
7206,28
7208,30
7302,929
7304,268
7305,84
7306,312
7307,251
7310,2225
7311,1188
7401,10
7405,1
7407,3
7410,3
7417,13
7423,14
7424,16
7430,2
7432,6
7436,3
7440,3
7442,5
7444,8
7446,13
7450,28
7452,15
7457,9
7458,17
7463,6
7470,20
7481,12
7495,7
7501,9
7502,4
7503,5
7504,1
7505,2
7506,8
7512,23
7513,2
7514,4
7522,1
7524,3
7601,42
7603,23
7604,33
7605,48
7606,6
7607,12
7608,27
7621,11
7624,3
7626,23
7627,12
7628,3
7630,2
7631,85
7632,64
7640,3
7641,1
7642,7
7643,11
7644,24
7645,9
7646,6
7647,8
7648,9
7649,14
7650,33
7652,36
7656,5
7657,4
7660,55
7661,16
7662,35
7663,16
7666,29
7670,48
7675,7
7676,18
7677,10
7701,12
7703,3
7704,4
7711,10
7712,1
7716,2
7717,35
7719,2
7720,9
7721,3
7722,2
7723,2
7724,5
7726,1
7728,1
7730,2
7731,1
7732,4
7733,5
7734,1
7735,1
7737,1
7738,2
7740,12
7746,3
7747,2
7748,3
7750,8
7751,3
7753,4
7755,1
7756,23
7757,1
7760,4
7762,20
7764,2
7801,3
7834,8
7869,1
7876,1
7901,61
7920,3
7921,5
7922,9
7924,6
7927,29
7928,17
7931,1
7932,18
7933,2
7936,25
7939,8
7940,42
7945,2
7950,16
7960,42
7974,11
7976,8
7980,2
7981,9
8050,1
8502,1
8520,1
8528,4
8530,1
8536,10
8542,33
8550,4
8553,3
8691,1
8722,1
8724,1
8730,6
8734,1
8735,5
8736,2
8738,1
8742,9
8750,19
8751,1
8805,2
8807,8
8810,3
8812,2
8816,5
8817,10
8820,8
8830,45
8832,2
8835,1
8837,15
8840,8
8846,5
8850,4
8852,2
8854,15
8857,3
8859,1
8861,5
8863,8
8869,7
8872,2
8873,2
8876,2
8879,8
8880,9
8882,3
8889,1
8901,7
8902,6
8904,38
10001,44941
10002,32873
10003,42545
10004,123
10005,6276
10006,5440
10007,8236
10009,24437
10011,58273
10012,57784
10013,22518
10014,32358
10016,8972
10017,21171
10018,29859
10019,17817
10020,12288
10021,24754
10022,14743
10023,19908
10024,187
10025,4671
10026,3136
10027,2250
10028,19847
10029,4353
10030,1764
10031,992
10032,1775
10034,1657
10035,2137
10037,1602
10038,4856
10039,1404
10044,10446
10065,15678
10069,6392
10103,18481
10110,27475
10111,6986
10112,2275
10115,1314
10119,14765
10152,6244
10153,21854
10154,7412
10162,9984
10167,9547
10171,8951
10199,22372
10271,8345
10278,12341
10280,4040
10282,8544
10301,38
10302,12
10303,18
10304,29
10305,69
10306,6
10307,1
10308,3
10310,14
10311,9
10312,1
10314,11
10451,751
10452,329
10453,154
10454,198
10455,141
10456,186
10457,119
10458,719
10459,157
10460,170
10461,230
10462,278
10463,891
10464,30
10465,129
10466,85
10467,288
10468,496
10469,229
10470,130
10471,483
10472,114
10473,116
10474,84
10475,149
10502,29
10504,18
10506,3
10507,3
10510,18
10514,6
10520,7
10522,26
10523,41
10526,1
10528,45
10530,16
10532,24
10533,41
10536,2
10538,87
10543,85
10546,4
10547,1
10549,6
10550,16
10552,43
10553,38
10566,1
10570,10
10573,101
10576,1
10577,94
10578,3
10580,141
10583,102
10591,76
10594,7
10595,7
10601,240
10603,32
10604,93
10605,95
10606,28
10607,21
10701,35
10703,45
10704,87
10705,100
10706,16
10707,25
10708,157
10709,19
10710,41
10801,76
10803,51
10804,68
10805,57
10901,1
10913,6
10917,2
10920,4
10923,1
10950,1
10954,6
10956,3
10960,7
10962,5
10964,10
10965,10
10968,3
10970,1
10976,1
10977,4
10983,3
10984,1
10986,1
10989,1
10994,7
11001,95
11003,83
11004,74
11005,31
11010,63
11020,95
11021,111
11023,23
11024,20
11030,96
11040,91
11042,82
11050,50
11096,22
11101,2097
11102,2055
11103,2615
11104,1271
11105,1603
11106,2195
11109,3676
11201,14248
11203,546
11204,194
11205,6347
11206,5227
11207,424
11208,265
11209,1062
11210,1224
11211,24293
11212,540
11213,1984
11214,282
11215,8176
11216,4153
11217,11440
11218,2195
11219,388
11220,1659
11221,2704
11222,12573
11223,804
11224,396
11225,1809
11226,1621
11228,267
11229,521
11230,724
11231,8841
11233,1623
11234,143
11235,454
11236,442
11237,5172
11238,8685
11239,135
11351,169
11354,305
11355,733
11356,209
11357,148
11358,173
11359,23
11360,128
11361,202
11362,31
11363,77
11364,79
11365,145
11366,179
11367,293
11368,1749
11369,277
11370,2210
11371,19329
11372,773
11373,757
11374,592
11375,1113
11377,1070
11378,505
11379,456
11385,410
11411,111
11412,89
11413,113
11414,124
11415,528
11416,195
11417,150
11418,94
11419,129
11420,116
11421,214
11422,22974
11423,111
11426,62
11427,65
11428,55
11429,84
11430,177
11432,470
11433,153
11434,204
11435,425
11436,576
11501,77
11507,41
11509,67
11510,27
11514,183
11516,67
11518,6
11520,60
11530,156
11542,20
11545,28
11548,49
11550,24
11552,25
11553,15
11554,21
11556,133
11557,30
11558,5
11559,58
11560,21
11561,54
11563,47
11565,12
11566,17
11568,47
11570,101
11572,13
11575,12
11576,89
11577,44
11579,12
11580,33
11581,90
11590,43
11596,34
11598,22
11691,46
11692,52
11693,10
11694,23
11697,18
11701,10
11702,18
11703,7
11704,5
11705,2
11706,16
11709,5
11710,24
11713,5
11714,55
11715,9
11716,16
11717,16
11718,12
11720,2
11721,8
11722,5
11724,20
11725,11
11726,3
11727,2
11729,12
11731,7
11732,16
11733,1
11735,46
11738,2
11740,4
11741,16
11742,2
11743,52
11746,15
11747,71
11749,19
11751,4
11752,5
11753,105
11754,4
11755,5
11756,18
11757,1
11758,13
11762,7
11763,1
11767,2
11768,3
11769,1
11771,4
11776,1
11777,3
11779,3
11782,1
11783,10
11786,3
11787,2
11788,14
11790,3
11791,39
11792,1
11793,15
11795,4
11796,11
11797,87
11798,7
11801,82
11803,65
11804,38
11933,5
11937,1
11940,6
11949,1
11950,3
11953,1
11955,1
11967,2
11976,2
