Zip,Hour,Number of Trips
11030,5,1
11030,6,3
11030,8,2
11030,9,1
11030,10,1
11030,11,4
11030,12,7
11030,13,10
11030,14,4
11030,15,12
11030,16,5
11030,17,12
11030,18,3
11030,19,3
11030,20,5
11030,21,7
11030,22,3
11030,23,5
11040,0,3
11040,1,1
11040,2,2
11040,4,3
11040,5,3
11040,6,2
11040,7,4
11040,8,6
11040,9,2
11040,10,6
11040,11,1
11040,13,5
11040,14,3
11040,15,6
11040,16,8
11040,17,3
11040,18,1
11040,19,4
11040,20,7
11040,21,5
11040,22,6
11040,23,2
11042,5,1
11042,7,3
11042,8,3
11042,9,2
11042,10,8
11042,11,4
11042,12,9
11042,13,9
11042,14,12
11042,15,10
11042,16,10
11042,17,11
11042,18,6
11042,19,5
11042,21,3
11042,22,3
11042,23,3
11050,0,1
11050,4,2
11050,6,1
11050,7,1
11050,8,3
11050,9,2
11050,10,3
11050,13,1
11050,14,6
11050,15,2
11050,16,3
11050,17,2
11050,18,5
11050,19,3
11050,20,4
11050,21,3
11050,22,3
11050,23,1
11096,3,1
11096,5,2
11096,6,3
11096,7,2
11096,8,2
11096,9,1
11096,10,4
11096,11,2
11096,12,1
11096,13,2
11096,14,4
11096,16,2
11096,17,3
11096,18,1
11096,19,1
11096,20,2
11096,21,2
11096,22,2
11101,0,40
11101,1,17
11101,2,13
11101,3,21
11101,4,30
11101,5,49
11101,6,33
11101,7,45
11101,8,52
11101,9,94
11101,10,99
11101,11,105
11101,12,86
11101,13,135
11101,14,135
11101,15,128
11101,16,155
11101,17,150
11101,18,171
11101,19,155
11101,20,154
11101,21,150
11101,22,93
11101,23,55
11102,0,51
11102,1,36
11102,2,30
11102,3,43
11102,4,59
11102,5,112
11102,6,106
11102,7,108
11102,8,92
11102,9,81
11102,10,89
11102,11,98
11102,12,90
11102,13,98
11102,14,115
11102,15,112
11102,16,103
11102,17,110
11102,18,121
11102,19,121
11102,20,108
11102,21,99
11102,22,109
11102,23,82
11103,0,84
11103,1,58
11103,2,64
11103,3,67
11103,4,74
11103,5,90
11103,6,115
11103,7,115
11103,8,127
11103,9,108
11103,10,124
11103,11,111
11103,12,97
11103,13,126
11103,14,102
11103,15,113
11103,16,116
11103,17,127
11103,18,121
11103,19,140
11103,20,145
11103,21,141
11103,22,134
11103,23,125
11104,0,29
11104,1,24
11104,2,19
11104,3,28
11104,4,33
11104,5,38
11104,6,62
11104,7,64
11104,8,68
11104,9,54
11104,10,75
11104,11,62
11104,12,54
11104,13,57
11104,14,65
11104,15,45
11104,16,56
11104,17,69
11104,18,58
11104,19,59
11104,20,54
11104,21,47
11104,22,46
11104,23,38
11105,0,54
11105,1,29
11105,2,18
11105,3,31
11105,4,44
11105,5,49
11105,6,90
11105,7,62
11105,8,74
11105,9,62
11105,10,55
11105,11,55
11105,12,57
11105,13,63
11105,14,65
11105,15,58
11105,16,80
11105,17,84
11105,18,103
11105,19,85
11105,20,85
11105,21,99
11105,22,99
11105,23,68
11106,0,73
11106,1,55
11106,2,42
11106,3,50
11106,4,36
11106,5,52
11106,6,76
11106,7,94
11106,8,73
11106,9,85
11106,10,85
11106,11,104
11106,12,94
11106,13,92
11106,14,101
11106,15,118
11106,16,131
11106,17,144
11106,18,131
11106,19,130
11106,20,113
11106,21,104
11106,22,112
11106,23,84
11109,0,87
11109,1,47
11109,2,41
11109,3,62
11109,4,57
11109,5,85
11109,6,132
11109,7,165
11109,8,183
11109,9,154
11109,10,168
11109,11,131
11109,12,159
11109,13,152
11109,14,176
11109,15,170
11109,16,192
11109,17,229
11109,18,229
11109,19,212
11109,20,232
11109,21,261
11109,22,214
11109,23,140
11201,0,266
11201,1,137
11201,2,93
11201,3,134
11201,4,201
11201,5,326
11201,6,510
11201,7,694
11201,8,631
11201,9,590
11201,10,611
11201,11,667
11201,12,661
11201,13,722
11201,14,821
11201,15,781
11201,16,892
11201,17,1076
11201,18,1036
11201,19,856
11201,20,832
11201,21,798
11201,22,599
11201,23,458
11203,0,19
11203,1,19
11203,2,18
11203,3,13
11203,4,13
11203,5,25
11203,6,16
11203,7,14
11203,8,16
11203,9,17
11203,10,21
11203,11,19
11203,12,16
11203,13,24
11203,14,32
11203,15,23
11203,16,30
11203,17,32
11203,18,25
11203,19,23
11203,20,42
11203,21,37
11203,22,26
11203,23,20
11204,0,1
11204,1,5
11204,2,1
11204,3,6
11204,4,3
11204,5,6
11204,6,10
11204,7,7
11204,8,8
11204,9,7
11204,10,12
11204,11,14
11204,12,10
11204,13,15
11204,14,12
11204,15,10
11204,16,9
11204,17,7
11204,18,7
11204,19,8
11204,20,21
11204,21,17
11204,22,6
11204,23,9
11205,0,164
11205,1,100
11205,2,65
11205,3,58
11205,4,88
11205,5,159
11205,6,289
11205,7,338
11205,8,320
11205,9,309
11205,10,292
11205,11,288
11205,12,295
11205,13,303
11205,14,299
11205,15,307
11205,16,349
11205,17,355
11205,18,370
11205,19,358
11205,20,376
11205,21,353
11205,22,285
11205,23,252
11206,0,241
11206,1,162
11206,2,133
11206,3,113
11206,4,130
11206,5,163
11206,6,211
11206,7,217
11206,8,226
11206,9,211
11206,10,198
11206,11,198
11206,12,210
11206,13,193
11206,14,221
11206,15,180
11206,16,205
11206,17,238
11206,18,260
11206,19,288
11206,20,270
11206,21,316
11206,22,325
11206,23,279
11207,0,15
11207,1,14
11207,2,9
11207,3,7
11207,4,9
11207,5,13
11207,6,10
11207,7,12
11207,8,10
11207,9,11
11207,10,12
11207,11,19
11207,12,21
11207,13,18
11207,14,25
11207,15,24
11207,16,27
11207,17,21
11207,18,24
11207,19,22
11207,20,20
11207,21,22
11207,22,20
11207,23,11
11208,0,8
11208,1,4
11208,2,10
11208,3,7
11208,4,4
11208,5,5
11208,6,9
11208,7,12
11208,8,15
11208,9,14
11208,10,9
11208,11,9
11208,12,12
11208,13,8
11208,14,14
11208,15,9
11208,16,12
11208,17,18
11208,18,9
11208,19,16
11208,20,14
11208,21,16
11208,22,11
11208,23,10
11209,0,21
11209,1,18
11209,2,9
11209,3,15
11209,4,11
11209,5,28
11209,6,48
11209,7,48
11209,8,68
11209,9,50
11209,10,49
11209,11,42
11209,12,48
11209,13,43
11209,14,54
11209,15,40
11209,16,62
11209,17,59
11209,18,77
11209,19,65
11209,20,52
11209,21,54
11209,22,45
11209,23,42
11210,0,28
11210,1,28
11210,2,12
11210,3,27
11210,4,28
11210,5,44
11210,6,50
11210,7,55
11210,8,51
11210,9,45
11210,10,58
11210,11,49
11210,12,44
11210,13,57
11210,14,62
11210,15,61
11210,16,59
11210,17,51
11210,18,62
11210,19,56
11210,20,80
11210,21,73
11210,22,49
11210,23,39
11211,0,1089
11211,1,812
11211,2,565
11211,3,472
11211,4,483
11211,5,660
11211,6,866
11211,7,1017
11211,8,991
11211,9,921
11211,10,820
11211,11,849
11211,12,816
11211,13,905
11211,14,922
11211,15,951
11211,16,1035
11211,17,1194
11211,18,1333
11211,19,1363
11211,20,1404
11211,21,1630
11211,22,1660
11211,23,1477
11212,0,8
11212,1,13
11212,2,6
11212,3,5
11212,4,12
11212,5,15
11212,6,17
11212,7,16
11212,8,17
11212,9,26
11212,10,16
11212,11,30
11212,12,20
11212,13,36
11212,14,21
11212,15,41
11212,16,29
11212,17,26
11212,18,38
11212,19,27
11212,20,26
11212,21,21
11212,22,23
11212,23,20
11213,0,58
11213,1,35
11213,2,19
11213,3,43
11213,4,51
11213,5,64
11213,6,104
11213,7,96
11213,8,80
11213,9,94
11213,10,88
11213,11,109
11213,12,96
11213,13,103
11213,14,84
11213,15,112
11213,16,84
11213,17,103
11213,18,112
11213,19,127
11213,20,107
11213,21,119
11213,22,96
11213,23,72
11214,0,5
11214,1,4
11214,2,9
11214,3,5
11214,4,4
11214,5,4
11214,6,11
11214,7,23
11214,8,15
11214,9,13
11214,10,11
11214,11,14
11214,12,5
11214,13,14
11214,14,22
11214,15,17
11214,16,22
11214,17,15
11214,18,12
11214,19,15
11214,20,13
11214,21,15
11214,22,10
11214,23,7
11215,0,162
11215,1,126
11215,2,70
11215,3,107
11215,4,164
11215,5,273
11215,6,411
11215,7,405
11215,8,426
11215,9,329
11215,10,343
11215,11,309
11215,12,297
11215,13,373
11215,14,381
11215,15,382
11215,16,396
11215,17,479
11215,18,512
11215,19,443
11215,20,445
11215,21,602
11215,22,419
11215,23,285
11216,0,137
11216,1,106
11216,2,79
11216,3,87
11216,4,65
11216,5,146
11216,6,182
11216,7,213
11216,8,201
11216,9,190
11216,10,161
11216,11,186
11216,12,163
11216,13,165
11216,14,135
11216,15,169
11216,16,170
11216,17,205
11216,18,219
11216,19,213
11216,20,238
11216,21,204
11216,22,216
11216,23,190
11217,0,323
11217,1,166
11217,2,87
11217,3,119
11217,4,179
11217,5,268
11217,6,434
11217,7,496
11217,8,484
11217,9,416
11217,10,417
11217,11,406
11217,12,378
11217,13,468
11217,14,530
11217,15,443
11217,16,581
11217,17,589
11217,18,683
11217,19,628
11217,20,777
11217,21,922
11217,22,881
11217,23,619
11218,0,33
11218,1,26
11218,2,18
11218,3,37
11218,4,45
11218,5,76
11218,6,112
11218,7,117
11218,8,96
11218,9,118
11218,10,102
11218,11,103
11218,12,75
11218,13,115
11218,14,102
11218,15,94
11218,16,99
11218,17,137
11218,18,134
11218,19,110
11218,20,109
11218,21,128
11218,22,92
11218,23,65
11219,0,8
11219,1,7
11219,2,6
11219,3,3
11219,4,1
11219,5,12
11219,6,9
11219,7,11
11219,8,12
11219,9,21
11219,10,17
11219,11,20
11219,12,22
11219,13,11
11219,14,27
11219,15,22
11219,16,25
11219,17,21
11219,18,21
11219,19,17
11219,20,19
11219,21,11
11219,22,17
11219,23,19
11220,0,37
11220,1,31
11220,2,23
11220,3,23
11220,4,22
11220,5,34
11220,6,51
11220,7,66
11220,8,66
11220,9,48
11220,10,60
11220,11,70
11220,12,64
11220,13,91
11220,14,86
11220,15,76
11220,16,97
11220,17,105
11220,18,85
11220,19,104
11220,20,120
11220,21,79
11220,22,66
11220,23,58
11221,0,84
11221,1,65
11221,2,46
11221,3,51
11221,4,62
11221,5,112
11221,6,127
11221,7,113
11221,8,132
11221,9,118
11221,10,115
11221,11,151
11221,12,91
11221,13,111
11221,14,93
11221,15,95
11221,16,100
11221,17,133
11221,18,152
11221,19,136
11221,20,147
11221,21,143
11221,22,142
11221,23,121
11222,0,536
11222,1,346
11222,2,273
11222,3,218
11222,4,236
11222,5,335
11222,6,572
11222,7,585
11222,8,571
11222,9,500
11222,10,443
11222,11,445
11222,12,456
11222,13,485
11222,14,461
11222,15,588
11222,16,645
11222,17,684
11222,18,747
11222,19,709
11222,20,706
11222,21,760
11222,22,784
11222,23,690
11223,0,33
11223,1,14
11223,2,8
11223,3,10
11223,4,11
11223,5,23
11223,6,34
11223,7,43
11223,8,58
11223,9,32
11223,10,36
11223,11,23
11223,12,40
11223,13,25
11223,14,30
11223,15,42
11223,16,36
11223,17,39
11223,18,31
11223,19,49
11223,20,45
11223,21,33
11223,22,33
11223,23,21
11224,0,3
11224,1,6
11224,2,1
11224,3,3
11224,4,4
11224,5,5
11224,6,3
11224,7,14
11224,8,9
11224,9,12
11224,10,12
11224,11,17
11224,12,16
11224,13,12
11224,14,25
11224,15,29
11224,16,35
11224,17,18
11224,18,13
11224,19,31
11224,20,41
11224,21,23
11224,22,11
11224,23,14
11225,0,45
11225,1,19
11225,2,22
11225,3,32
11225,4,48
11225,5,52
11225,6,83
11225,7,91
11225,8,63
11225,9,89
11225,10,100
11225,11,102
11225,12,94
11225,13,83
11225,14,80
11225,15,95
11225,16,114
11225,17,95
11225,18,99
11225,19,94
11225,20,101
11225,21,100
11225,22,115
11225,23,75
11226,0,54
11226,1,27
11226,2,23
11226,3,37
11226,4,46
11226,5,62
11226,6,68
11226,7,98
11226,8,86
11226,9,58
11226,10,72
11226,11,78
11226,12,68
11226,13,69
11226,14,93
11226,15,75
11226,16,85
11226,17,103
11226,18,98
11226,19,106
11226,20,81
11226,21,86
11226,22,94
11226,23,69
11228,0,7
11228,1,1
11228,2,3
11228,3,2
11228,4,8
11228,5,9
11228,6,20
11228,7,10
11228,8,12
11228,9,7
11228,10,9
11228,11,25
11228,12,16
11228,13,14
11228,14,13
11228,15,10
11228,16,16
11228,17,20
11228,18,17
11228,19,15
11228,20,13
11228,21,15
11228,22,8
11228,23,10
11229,0,11
11229,1,11
11229,2,6
11229,3,9
11229,4,12
11229,5,10
11229,6,13
11229,7,30
11229,8,24
11229,9,18
11229,10,12
11229,11,19
11229,12,30
11229,13,40
11229,14,41
11229,15,35
11229,16,32
11229,17,35
11229,18,21
11229,19,26
11229,20,22
11229,21,29
11229,22,23
11229,23,13
11230,0,10
11230,1,3
11230,2,9
11230,3,11
11230,4,15
11230,5,19
11230,6,32
11230,7,47
11230,8,60
11230,9,29
11230,10,40
11230,11,20
11230,12,44
11230,13,37
11230,14,42
11230,15,34
11230,16,36
11230,17,44
11230,18,33
11230,19,33
11230,20,51
11230,21,23
11230,22,42
11230,23,20
11231,0,235
11231,1,98
11231,2,76
11231,3,85
11231,4,123
11231,5,210
11231,6,266
11231,7,381
11231,8,381
11231,9,279
11231,10,275
11231,11,309
11231,12,338
11231,13,387
11231,14,423
11231,15,472
11231,16,500
11231,17,598
11231,18,570
11231,19,552
11231,20,652
11231,21,663
11231,22,603
11231,23,386
11233,0,53
11233,1,47
11233,2,31
11233,3,43
11233,4,54
11233,5,85
11233,6,70
11233,7,77
11233,8,70
11233,9,75
11233,10,85
11233,11,79
11233,12,70
11233,13,64
11233,14,63
11233,15,65
11233,16,58
11233,17,85
11233,18,94
11233,19,90
11233,20,77
11233,21,85
11233,22,80
11233,23,91
11234,0,2
11234,1,1
11234,2,2
11234,4,1
11234,5,3
11234,6,3
11234,7,2
11234,8,2
11234,9,7
11234,10,7
11234,11,8
11234,12,4
11234,13,7
11234,14,10
11234,15,14
11234,16,9
11234,17,6
11234,18,9
11234,19,6
11234,20,8
11234,21,12
11234,22,7
11234,23,7
11235,0,21
11235,1,12
11235,2,2
11235,3,4
11235,4,9
11235,5,10
11235,6,18
11235,7,18
11235,8,18
11235,9,12
11235,10,15
11235,11,21
11235,12,17
11235,13,29
11235,14,30
11235,15,34
11235,16,26
11235,17,36
11235,18,34
11235,19,28
11235,20,28
11235,21,19
11235,22,21
11235,23,25
11236,0,22
11236,1,16
11236,2,4
11236,3,6
11236,4,7
11236,5,9
11236,6,11
11236,7,16
11236,8,27
11236,9,26
11236,10,20
11236,11,27
11236,12,28
11236,13,32
11236,14,28
11236,15,29
11236,16,18
11236,17,29
11236,18,20
11236,19,15
11236,20,23
11236,21,18
11236,22,30
11236,23,15
11237,0,269
11237,1,203
11237,2,182
11237,3,157
11237,4,162
11237,5,204
11237,6,183
11237,7,177
11237,8,183
11237,9,200
11237,10,200
11237,11,182
11237,12,192
11237,13,192
11237,14,191
11237,15,187
11237,16,192
11237,17,247
11237,18,238
11237,19,273
11237,20,266
11237,21,315
11237,22,300
11237,23,328
11238,0,287
11238,1,172
11238,2,112
11238,3,103
11238,4,165
11238,5,239
11238,6,379
11238,7,445
11238,8,456
11238,9,325
11238,10,296
11238,11,314
11238,12,333
11238,13,387
11238,14,344
11238,15,335
11238,16,358
11238,17,451
11238,18,459
11238,19,451
11238,20,543
11238,21,556
11238,22,492
11238,23,452
11239,0,3
11239,1,2
11239,3,2
11239,4,1
11239,5,2
11239,6,4
11239,7,13
11239,8,12
11239,9,8
11239,10,6
11239,11,9
11239,12,6
11239,13,7
11239,14,5
11239,15,8
11239,16,8
11239,17,10
11239,18,5
11239,19,6
11239,20,10
11239,21,3
11239,22,4
11239,23,7
11351,0,4
11351,1,2
11351,2,4
11351,3,5
11351,4,3
11351,5,10
11351,6,3
11351,7,8
11351,8,11
11351,9,8
11351,10,10
11351,11,10
11351,12,7
11351,13,5
11351,14,6
11351,15,9
11351,16,5
11351,17,6
11351,18,7
11351,19,16
11351,20,6
11351,21,10
11351,22,7
11351,23,6
11354,0,7
11354,1,5
11354,2,5
11354,3,7
11354,4,11
11354,5,23
11354,6,13
11354,7,13
11354,8,5
11354,9,15
11354,10,16
11354,11,16
11354,12,19
11354,13,18
11354,14,10
11354,15,15
11354,16,17
11354,17,16
11354,18,18
11354,19,13
11354,20,22
11354,21,18
11354,22,15
11354,23,11
11355,0,8
11355,1,8
11355,2,6
11355,3,14
11355,4,13
11355,5,22
11355,6,40
11355,7,28
11355,8,27
11355,9,28
11355,10,29
11355,11,38
11355,12,38
11355,13,51
11355,14,33
11355,15,45
11355,16,43
11355,17,37
11355,18,39
11355,19,42
11355,20,36
11355,21,36
11355,22,36
11355,23,20
11356,0,4
11356,1,1
11356,2,4
11356,3,11
11356,4,7
11356,5,4
11356,6,5
11356,7,6
11356,8,10
11356,9,6
11356,10,9
11356,11,11
11356,12,2
11356,13,12
11356,14,8
11356,15,18
11356,16,8
11356,17,21
11356,18,5
11356,19,7
11356,20,7
11356,21,18
11356,22,4
11356,23,1
11357,0,4
11357,1,3
11357,2,1
11357,3,3
11357,4,3
11357,5,5
11357,6,7
11357,7,7
11357,8,1
11357,9,9
11357,10,8
11357,11,4
11357,12,5
11357,13,12
11357,14,9
11357,15,12
11357,16,12
11357,17,8
11357,18,8
11357,19,8
11357,20,6
11357,21,7
11357,22,5
11357,23,6
11358,0,3
11358,1,2
11358,2,6
11358,3,10
11358,4,5
11358,5,3
11358,6,6
11358,7,9
11358,8,2
11358,9,7
11358,10,8
11358,11,3
11358,12,8
11358,13,4
11358,14,5
11358,15,7
11358,16,10
11358,17,12
11358,18,8
11358,19,5
11358,20,8
11358,21,13
11358,22,5
11358,23,8
11359,3,1
11359,4,1
11359,6,1
11359,7,2
11359,11,3
11359,12,3
11359,13,2
11359,15,3
11359,16,3
11359,17,2
11359,18,2
11359,19,4
11359,21,4
11360,0,4
11360,3,1
11360,4,4
11360,5,5
11360,6,5
11360,7,9
11360,8,12
11360,9,1
11360,10,5
11360,11,3
11360,12,8
11360,13,5
11360,14,5
11360,15,5
11360,16,10
11360,17,8
11360,18,10
11360,19,13
11360,20,3
11360,21,6
11360,22,4
11360,23,3
11361,0,6
11361,1,13
11361,2,7
11361,3,6
11361,4,5
11361,5,5
11361,6,6
11361,7,8
11361,8,7
11361,9,2
11361,10,7
11361,11,5
11361,12,4
11361,13,9
11361,14,9
11361,15,8
11361,16,23
11361,17,19
11361,18,19
11361,19,7
11361,20,12
11361,21,8
11361,22,9
11361,23,13
11362,0,1
11362,2,1
11362,3,1
11362,4,4
11362,5,1
11362,6,2
11362,8,2
11362,9,3
11362,10,2
11362,11,3
11362,12,4
11362,13,2
11362,14,3
11362,15,3
11362,16,1
11362,17,1
11362,18,3
11362,20,2
11362,23,1
11363,1,2
11363,5,1
11363,7,5
11363,8,4
11363,9,3
11363,10,5
11363,11,3
11363,12,3
11363,13,3
11363,14,3
11363,15,5
11363,16,4
11363,17,8
11363,18,2
11363,19,4
11363,20,7
11363,21,3
11363,22,8
11363,23,1
11364,1,1
11364,4,1
11364,5,6
11364,6,2
11364,7,2
11364,8,3
11364,9,3
11364,10,7
11364,11,7
11364,12,4
11364,13,3
11364,14,7
11364,15,3
11364,16,7
11364,17,7
11364,18,3
11364,19,4
11364,20,7
11364,21,5
11364,22,2
11364,23,2
11365,0,5
11365,1,4
11365,3,1
11365,4,1
11365,5,3
11365,6,6
11365,7,6
11365,8,3
11365,9,6
11365,10,14
11365,11,10
11365,12,9
11365,13,8
11365,14,7
11365,15,11
11365,16,9
11365,17,6
11365,18,10
11365,19,6
11365,20,4
11365,21,8
11365,22,3
11365,23,9
11366,0,3
11366,1,5
11366,2,7
11366,3,3
11366,4,4
11366,5,6
11366,6,5
11366,7,10
11366,8,8
11366,9,5
11366,10,11
11366,11,10
11366,12,6
11366,13,15
11366,14,8
11366,15,5
11366,16,7
11366,17,10
11366,18,5
11366,19,6
11366,20,12
11366,21,6
11366,22,10
11366,23,3
11367,0,2
11367,1,2
11367,2,1
11367,3,6
11367,4,8
11367,5,10
11367,6,9
11367,7,11
11367,8,17
11367,9,9
11367,10,9
11367,11,20
11367,12,12
11367,13,18
11367,14,20
11367,15,17
11367,16,16
11367,17,24
11367,18,15
11367,19,13
11367,20,22
11367,21,10
11367,22,8
11367,23,3
11368,0,39
11368,1,9
11368,2,4
11368,3,7
11368,4,7
11368,5,7
11368,6,14
11368,7,19
11368,8,18
11368,9,22
11368,10,25
11368,11,40
11368,12,43
11368,13,54
11368,14,87
11368,15,126
11368,16,128
11368,17,132
11368,18,125
11368,19,90
11368,20,224
11368,21,254
11368,22,179
11368,23,92
11369,0,4
11369,1,12
11369,2,6
11369,3,9
11369,4,5
11369,5,12
11369,6,15
11369,7,17
11369,8,19
11369,9,12
11369,10,9
11369,11,8
11369,12,14
11369,13,8
11369,14,8
11369,15,10
11369,16,14
11369,17,4
11369,18,13
11369,19,12
11369,20,16
11369,21,14
11369,22,17
11369,23,8
11370,0,13
11370,1,6
11370,2,1
11370,3,2
11370,4,5
11370,5,24
11370,6,87
11370,7,134
11370,8,131
11370,9,107
11370,10,95
11370,11,74
11370,12,73
11370,13,81
11370,14,117
11370,15,168
11370,16,170
11370,17,209
11370,18,211
11370,19,257
11370,20,103
11370,21,91
11370,22,55
11370,23,19
11371,0,91
11371,1,13
11371,2,9
11371,3,16
11371,4,16
11371,5,67
11371,6,327
11371,7,545
11371,8,943
11371,9,1139
11371,10,1017
11371,11,957
11371,12,906
11371,13,1023
11371,14,1001
11371,15,1271
11371,16,1387
11371,17,1265
11371,18,1426
11371,19,1403
11371,20,1701
11371,21,1430
11371,22,1215
11371,23,442
11372,0,20
11372,1,12
11372,2,9
11372,3,18
11372,4,26
11372,5,18
11372,6,59
11372,7,45
11372,8,31
11372,9,25
11372,10,26
11372,11,31
11372,12,36
11372,13,24
11372,14,39
11372,15,27
11372,16,40
11372,17,50
11372,18,34
11372,19,22
11372,20,44
11372,21,33
11372,22,31
11372,23,34
11373,0,15
11373,1,17
11373,2,18
11373,3,22
11373,4,14
11373,5,14
11373,6,22
11373,7,46
11373,8,31
11373,9,36
11373,10,41
11373,11,35
11373,12,18
11373,13,42
11373,14,34
11373,15,40
11373,16,39
11373,17,34
11373,18,45
11373,19,48
11373,20,44
11373,21,39
11373,22,46
11373,23,38
11374,0,12
11374,1,8
11374,2,3
11374,3,11
11374,4,17
11374,5,23
11374,6,32
11374,7,28
11374,8,29
11374,9,32
11374,10,22
11374,11,17
11374,12,31
11374,13,23
11374,14,29
11374,15,33
11374,16,32
11374,17,43
11374,18,26
11374,19,42
11374,20,32
11374,21,27
11374,22,23
11374,23,24
11375,0,27
11375,1,18
11375,2,5
11375,3,18
11375,4,30
11375,5,42
11375,6,59
11375,7,56
11375,8,45
11375,9,68
11375,10,58
11375,11,52
11375,12,39
11375,13,47
11375,14,67
11375,15,55
11375,16,59
11375,17,50
11375,18,40
11375,19,55
11375,20,59
11375,21,94
11375,22,41
11375,23,38
11377,0,23
11377,1,21
11377,2,15
11377,3,17
11377,4,16
11377,5,30
11377,6,39
11377,7,35
11377,8,49
11377,9,44
11377,10,36
11377,11,40
11377,12,60
11377,13,47
11377,14,54
11377,15,54
11377,16,58
11377,17,57
11377,18,58
11377,19,50
11377,20,63
11377,21,69
11377,22,46
11377,23,40
11378,0,16
11378,1,11
11378,2,5
11378,3,1
11378,4,11
11378,5,16
11378,6,34
11378,7,30
11378,8,21
11378,9,19
11378,10,16
11378,11,15
11378,12,17
11378,13,28
11378,14,19
11378,15,21
11378,16,24
11378,17,37
11378,18,20
11378,19,25
11378,20,27
