Zip,Hour,Number of Trips
11378,21,29
11378,22,25
11378,23,28
11379,0,7
11379,1,10
11379,2,2
11379,3,6
11379,4,9
11379,5,22
11379,6,23
11379,7,28
11379,8,29
11379,9,22
11379,10,28
11379,11,17
11379,12,15
11379,13,20
11379,14,17
11379,15,18
11379,16,25
11379,17,24
11379,18,27
11379,19,33
11379,20,22
11379,21,22
11379,22,15
11379,23,12
11385,0,11
11385,1,11
11385,2,4
11385,3,13
11385,4,8
11385,5,20
11385,6,24
11385,7,21
11385,8,20
11385,9,18
11385,10,17
11385,11,17
11385,12,24
11385,13,18
11385,14,11
11385,15,16
11385,16,17
11385,17,14
11385,18,25
11385,19,22
11385,20,26
11385,21,24
11385,22,16
11385,23,19
11411,0,4
11411,1,1
11411,2,1
11411,3,5
11411,4,3
11411,5,5
11411,6,8
11411,8,1
11411,9,5
11411,10,3
11411,11,8
11411,12,7
11411,13,3
11411,14,3
11411,15,1
11411,16,3
11411,17,3
11411,18,4
11411,19,5
11411,20,2
11411,21,4
11411,22,5
11411,23,4
11412,0,2
11412,1,3
11412,2,1
11412,3,6
11412,4,8
11412,5,5
11412,6,3
11412,7,5
11412,8,3
11412,9,5
11412,10,1
11412,11,1
11412,12,6
11412,13,3
11412,14,8
11412,15,6
11412,16,6
11412,17,5
11412,18,6
11412,19,5
11412,20,6
11412,21,6
11412,22,4
11412,23,2
11413,0,3
11413,1,1
11413,2,5
11413,3,2
11413,4,2
11413,5,2
11413,6,2
11413,7,5
11413,8,4
11413,9,6
11413,10,12
11413,11,4
11413,12,5
11413,13,16
11413,14,9
11413,15,5
11413,16,4
11413,17,8
11413,18,4
11413,19,9
11413,20,6
11413,21,3
11413,22,4
11413,23,2
11414,0,7
11414,1,1
11414,2,4
11414,3,3
11414,4,7
11414,5,3
11414,6,4
11414,8,1
11414,9,4
11414,10,1
11414,11,4
11414,12,6
11414,13,4
11414,14,5
11414,15,3
11414,16,5
11414,17,5
11414,18,7
11414,19,4
11414,20,11
11414,21,8
11414,22,14
11414,23,7
11415,0,7
11415,1,8
11415,2,6
11415,3,16
11415,4,13
11415,5,21
11415,6,30
11415,7,24
11415,8,30
11415,9,23
11415,10,21
11415,11,27
11415,12,26
11415,13,20
11415,14,24
11415,15,33
11415,16,25
11415,17,25
11415,18,35
11415,19,17
11415,20,28
11415,21,29
11415,22,28
11415,23,19
11416,0,6
11416,1,9
11416,2,3
11416,3,2
11416,4,3
11416,5,9
11416,6,7
11416,7,9
11416,8,10
11416,9,14
11416,10,9
11416,11,13
11416,12,9
11416,13,9
11416,14,11
11416,15,9
11416,16,5
11416,17,12
11416,18,10
11416,19,15
11416,20,6
11416,21,11
11416,22,12
11416,23,5
11417,0,6
11417,1,5
11417,2,4
11417,3,3
11417,4,4
11417,5,4
11417,6,4
11417,7,4
11417,8,9
11417,9,5
11417,10,9
11417,11,6
11417,13,7
11417,14,8
11417,15,9
11417,16,12
11417,17,10
11417,18,12
11417,19,7
11417,20,9
11417,21,7
11417,22,7
11417,23,7
11418,0,1
11418,1,3
11418,2,2
11418,3,3
11418,4,3
11418,5,3
11418,6,9
11418,7,4
11418,8,4
11418,9,3
11418,10,1
11418,11,5
11418,12,7
11418,13,5
11418,14,5
11418,15,5
11418,16,5
11418,17,3
11418,18,5
11418,19,6
11418,20,5
11418,21,3
11418,22,2
11418,23,4
11419,0,4
11419,1,2
11419,2,2
11419,3,1
11419,4,5
11419,5,4
11419,6,4
11419,7,3
11419,8,6
11419,9,4
11419,10,4
11419,11,6
11419,12,5
11419,13,8
11419,14,5
11419,15,5
11419,16,4
11419,17,5
11419,18,9
11419,19,7
11419,20,6
11419,21,13
11419,22,5
11419,23,3
11420,0,6
11420,1,2
11420,2,2
11420,3,4
11420,4,4
11420,5,4
11420,6,2
11420,7,1
11420,8,5
11420,9,8
11420,10,4
11420,11,4
11420,12,3
11420,13,10
11420,14,7
11420,15,11
11420,16,8
11420,17,6
11420,18,9
11420,19,3
11420,20,8
11420,21,4
11420,22,6
11420,23,6
11421,0,6
11421,1,3
11421,2,8
11421,4,3
11421,5,5
11421,6,10
11421,7,12
11421,8,10
11421,9,15
11421,10,6
11421,11,8
11421,12,7
11421,13,9
11421,14,7
11421,15,6
11421,16,6
11421,17,14
11421,18,5
11421,19,17
11421,20,8
11421,21,9
11421,22,11
11421,23,6
11422,0,484
11422,1,105
11422,2,29
11422,3,61
11422,4,594
11422,5,970
11422,6,1030
11422,7,597
11422,8,257
11422,9,331
11422,10,442
11422,11,427
11422,12,707
11422,13,964
11422,14,2031
11422,15,1556
11422,16,1490
11422,17,1201
11422,18,1493
11422,19,1659
11422,20,1721
11422,21,1608
11422,22,1645
11422,23,1363
11423,0,3
11423,1,3
11423,2,1
11423,3,6
11423,4,3
11423,5,10
11423,6,5
11423,7,9
11423,8,5
11423,9,4
11423,10,3
11423,11,4
11423,12,6
11423,13,5
11423,14,2
11423,15,6
11423,16,7
11423,17,8
11423,18,3
11423,19,5
11423,20,6
11423,21,4
11423,22,5
11423,23,1
11426,0,1
11426,1,1
11426,3,3
11426,4,2
11426,5,3
11426,6,3
11426,7,2
11426,8,3
11426,9,1
11426,10,2
11426,11,3
11426,12,1
11426,13,8
11426,14,2
11426,15,3
11426,16,3
11426,17,1
11426,18,4
11426,19,3
11426,20,4
11426,21,2
11426,22,4
11427,0,1
11427,1,1
11427,2,1
11427,3,2
11427,4,3
11427,5,2
11427,6,3
11427,7,4
11427,8,5
11427,9,1
11427,10,2
11427,11,2
11427,12,3
11427,13,4
11427,14,3
11427,15,5
11427,16,5
11427,17,4
11427,18,4
11427,19,5
11427,20,6
11427,21,3
11427,22,3
11427,23,2
11428,0,3
11428,1,3
11428,4,4
11428,5,2
11428,6,1
11428,7,2
11428,8,3
11428,9,1
11428,10,5
11428,11,4
11428,12,3
11428,13,4
11428,14,4
11428,15,6
11428,16,6
11428,17,3
11428,18,4
11428,19,5
11428,20,1
11428,21,4
11428,22,7
11428,23,1
11429,0,3
11429,1,2
11429,2,1
11429,5,4
11429,6,3
11429,7,1
11429,8,3
11429,9,2
11429,10,3
11429,11,2
11429,12,1
11429,13,6
11429,14,3
11429,15,1
11429,16,7
11429,17,6
11429,18,9
11429,19,5
11429,20,5
11429,21,1
11429,22,2
11429,23,5
11430,0,8
11430,2,1
11430,3,3
11430,4,3
11430,5,10
11430,6,13
11430,7,6
11430,8,5
11430,9,9
11430,10,4
11430,11,5
11430,12,5
11430,13,5
11430,14,7
11430,15,7
11430,16,7
11430,17,13
11430,18,20
11430,19,15
11430,20,7
11430,21,8
11430,22,8
11430,23,3
11432,0,15
11432,1,14
11432,2,4
11432,3,9
11432,4,5
11432,5,12
11432,6,17
11432,7,21
11432,8,6
11432,9,15
11432,10,21
11432,11,17
11432,12,28
11432,13,29
11432,14,29
11432,15,24
11432,16,21
11432,17,18
11432,18,24
11432,19,27
11432,20,24
11432,21,31
11432,22,20
11432,23,22
11433,0,2
11433,2,2
11433,3,2
11433,5,3
11433,6,9
11433,7,9
11433,8,17
11433,9,10
11433,10,7
11433,11,2
11433,12,4
11433,13,9
11433,14,6
11433,15,5
11433,16,5
11433,17,5
11433,18,13
11433,19,6
11433,20,7
11433,21,6
11433,22,11
11433,23,7
11434,0,4
11434,1,5
11434,2,4
11434,3,3
11434,4,4
11434,5,9
11434,6,5
11434,7,11
11434,8,15
11434,9,10
11434,10,19
11434,11,9
11434,12,8
11434,13,12
11434,14,11
11434,15,9
11434,16,11
11434,17,9
11434,18,9
11434,19,8
11434,20,6
11434,21,19
11434,22,12
11434,23,4
11435,0,13
11435,1,13
11435,2,6
11435,3,5
11435,4,8
11435,5,10
11435,6,15
11435,7,22
11435,8,14
11435,9,21
11435,10,18
11435,11,23
11435,12,20
11435,13,26
11435,14,20
11435,15,20
11435,16,24
11435,17,41
11435,18,27
11435,19,19
11435,20,16
11435,21,21
11435,22,10
11435,23,6
11436,0,6
11436,1,6
11436,2,6
11436,3,7
11436,4,21
11436,5,17
11436,6,32
11436,7,33
11436,8,23
11436,9,40
11436,10,39
11436,11,26
11436,12,28
11436,13,24
11436,14,41
11436,15,39
11436,16,29
11436,17,27
11436,18,32
11436,19,36
11436,20,21
11436,21,25
11436,22,13
11436,23,13
11501,0,8
11501,1,2
11501,3,1
11501,4,2
11501,6,3
11501,7,1
11501,8,7
11501,9,4
11501,10,4
11501,12,2
11501,13,1
11501,14,4
11501,15,8
11501,16,6
11501,17,7
11501,18,3
11501,19,5
11501,20,2
11501,21,7
11501,22,7
11501,23,6
11507,0,2
11507,2,1
11507,4,3
11507,5,2
11507,6,1
11507,8,1
11507,9,2
11507,10,1
11507,11,3
11507,13,2
11507,14,1
11507,15,2
11507,16,4
11507,17,2
11507,18,1
11507,20,1
11507,21,1
11507,22,1
11507,23,1
11509,0,2
11509,1,1
11509,4,1
11509,5,2
11509,6,2
11509,7,2
11509,8,5
11509,9,1
11509,10,1
11509,11,3
11509,12,1
11509,13,1
11509,14,3
11509,15,3
11509,16,2
11509,17,8
11509,18,8
11509,19,1
11509,20,4
11509,21,8
11509,22,3
11509,23,1
11510,3,2
11510,5,1
11510,8,1
11510,9,1
11510,10,1
11510,11,1
11510,12,2
11510,14,3
11510,15,2
11510,16,1
11510,17,3
11510,18,4
11510,19,1
11510,21,1
11510,22,2
11510,23,1
11514,0,3
11514,1,1
11514,2,1
11514,4,4
11514,5,2
11514,6,4
11514,7,6
11514,8,8
11514,9,2
11514,10,9
11514,11,10
11514,12,10
11514,13,12
11514,14,17
11514,15,15
11514,16,10
11514,17,11
11514,18,12
11514,19,9
11514,20,9
11514,21,5
11514,22,5
11514,23,2
11516,4,6
11516,6,4
11516,7,5
11516,8,3
11516,9,1
11516,10,5
11516,11,4
11516,12,5
11516,13,4
11516,14,2
11516,15,4
11516,16,7
11516,17,5
11516,18,2
11516,19,6
11516,20,3
11516,21,4
11516,22,1
11516,23,2
11518,11,1
11518,12,1
11518,14,2
11518,17,1
11518,23,1
11520,0,1
11520,6,2
11520,8,1
11520,9,5
11520,10,1
11520,11,2
11520,12,2
11520,13,3
11520,14,2
11520,15,4
11520,16,2
11520,17,2
11520,18,3
11520,19,3
11520,20,5
11520,21,2
11520,22,3
11520,23,2
11530,0,7
11530,1,4
11530,2,2
11530,3,2
11530,4,3
11530,5,4
11530,6,4
11530,7,3
11530,8,2
11530,9,6
11530,10,7
11530,11,7
11530,12,5
11530,13,7
11530,14,7
11530,15,10
11530,16,10
11530,17,12
11530,18,8
11530,19,7
11530,20,5
11530,21,17
11530,22,5
11530,23,8
11542,8,1
11542,10,1
11542,13,2
11542,14,2
11542,15,1
11542,16,1
11542,23,1
11545,0,1
11545,1,1
11545,2,1
11545,4,1
11545,5,1
11545,8,3
11545,12,2
11545,13,2
11545,14,2
11545,17,1
11545,18,1
11545,19,2
11545,21,2
11545,22,2
11545,23,2
11548,0,2
11548,1,1
11548,6,2
11548,7,2
11548,8,1
11548,9,1
11548,10,3
11548,11,2
11548,12,2
11548,13,2
11548,14,4
11548,15,3
11548,16,3
11548,17,8
11548,18,2
11548,19,6
11548,21,4
11548,22,6
11548,23,2
11550,0,1
11550,2,1
11550,4,1
11550,5,1
11550,10,1
11550,11,1
11550,12,2
11550,13,3
11550,14,2
11550,16,1
11550,17,1
11550,19,3
11550,20,1
11550,21,1
11550,23,1
11552,5,1
11552,6,1
11552,7,1
11552,8,1
11552,10,1
11552,14,2
11552,15,2
11552,16,2
11552,17,1
11552,18,3
11552,20,2
11552,21,1
11552,22,1
11553,4,2
11553,6,1
11553,7,2
11553,8,1
11553,9,2
11553,10,1
11553,11,1
11553,12,1
11553,13,2
11553,16,1
11553,18,2
11553,20,2
11553,21,2
11554,0,1
11554,1,1
11554,2,2
11554,5,1
11554,6,1
11554,7,1
11554,8,1
11554,9,1
11554,11,1
11554,12,3
11554,13,2
11554,14,2
11554,16,1
11554,17,2
11554,19,1
11554,20,2
11554,21,5
11554,23,3
11556,0,4
11556,1,1
11556,2,3
11556,3,1
11556,4,1
11556,5,2
11556,6,3
11556,7,4
11556,8,5
11556,9,6
11556,10,7
11556,11,9
11556,12,6
11556,13,2
11556,14,14
11556,15,12
11556,16,10
11556,17,7
11556,18,4
11556,19,2
11556,20,2
11556,21,10
11556,22,7
11556,23,7
11557,0,2
11557,4,1
11557,6,1
11557,8,1
11557,9,1
11557,11,2
11557,13,3
11557,14,1
11557,15,1
11557,16,1
11557,17,3
11557,18,1
11557,19,1
11557,20,4
11557,21,1
11557,22,1
11557,23,1
11558,11,1
11558,15,2
11558,20,2
11559,0,3
11559,1,3
11559,2,3
11559,3,1
11559,5,1
11559,6,1
11559,7,1
11559,8,1
11559,10,3
11559,11,1
11559,12,2
11559,13,2
11559,14,2
11559,15,5
11559,16,1
11559,17,2
11559,18,5
11559,19,3
11559,20,4
11559,21,2
11559,22,1
11559,23,3
11560,0,1
11560,2,1
11560,8,2
11560,9,1
11560,11,1
11560,13,2
11560,14,1
11560,16,1
11560,18,4
11560,19,1
11560,21,1
11560,22,1
11561,0,1
11561,1,2
11561,2,2
11561,3,1
11561,6,1
11561,7,1
11561,8,1
11561,9,2
11561,10,1
11561,11,2
11561,12,1
11561,13,3
11561,14,3
11561,15,1
11561,16,4
11561,17,5
11561,18,5
11561,20,1
11561,21,4
11561,22,5
11561,23,3
11563,0,4
11563,1,1
11563,2,1
11563,5,2
11563,6,3
11563,7,4
11563,9,2
11563,10,1
11563,11,5
11563,12,2
11563,13,1
11563,14,2
11563,15,3
11563,16,5
11563,17,3
11563,18,1
11563,20,1
11563,21,3
11563,23,2
11565,1,1
11565,6,1
11565,10,1
11565,13,2
11565,14,2
11565,15,1
11565,16,1
11565,17,2
11565,21,2
11565,22,2
11565,23,1
11566,0,1
11566,1,1
11566,5,1
11566,7,2
11566,8,1
11566,13,2
11566,14,2
11566,15,1
11566,16,3
11566,18,1
11566,20,2
11566,21,1
11566,22,1
11566,23,1
11568,0,3
11568,1,3
11568,5,1
11568,8,2
11568,9,1
11568,10,1
11568,11,2
11568,12,1
11568,13,4
11568,14,1
11568,15,3
11568,16,3
11568,17,2
11568,18,3
11568,19,4
11568,20,6
11568,21,5
11568,22,3
11568,23,3
11570,0,6
11570,1,5
11570,2,3
11570,3,1
11570,4,1
11570,5,3
11570,6,3
11570,7,2
11570,8,1
11570,9,1
11570,10,4
11570,11,1
11570,12,1
11570,13,2
11570,14,2
11570,15,5
11570,16,6
11570,17,10
11570,18,4
11570,19,6
11570,20,3
11570,21,3
11570,22,4
11570,23,4
11572,10,1
11572,13,2
11572,14,2
11572,19,1
11572,20,1
11572,21,1
11572,23,1
11575,0,1
11575,1,2
11575,5,1
11575,6,2
11575,9,1
11575,13,1
11575,14,2
11575,15,2
11575,17,1
11575,18,2
11575,19,1
11575,20,1
11575,21,1
11575,22,1
11576,0,2
11576,1,1
11576,5,1
11576,6,3
11576,7,1
11576,8,2
11576,9,9
11576,10,2
11576,11,2
11576,12,2
11576,13,4
11576,14,6
11576,15,8
11576,16,7
11576,17,5
11576,18,5
11576,19,5
11576,20,8
11576,21,9
11576,22,5
11576,23,7
11577,0,2
11577,1,1
11577,4,1
11577,8,1
11577,11,5
11577,12,1
11577,13,3
11577,14,1
11577,15,3
11577,16,3
11577,17,2
11577,18,3
11577,19,2
11577,20,2
11577,21,3
11577,22,5
11577,23,2
11579,1,1
11579,10,1
11579,11,1
11579,14,1
11579,15,1
11579,16,1
11579,17,1
11579,19,2
11579,20,1
11579,23,1
11580,1,2
11580,3,1
11580,4,1
11580,7,3
11580,9,2
11580,10,3
11580,11,3
11580,12,1
11580,13,2
11580,14,1
11580,15,1
11580,16,3
11580,17,4
11580,18,2
11580,19,2
11580,20,4
11580,21,3
11580,22,2
11580,23,2
11581,0,1
11581,1,2
11581,2,3
11581,3,1
11581,4,3
11581,5,1
11581,6,4
11581,7,1
11581,8,2
11581,9,2
11581,10,2
11581,11,3
11581,13,6
11581,14,5
11581,15,7
11581,16,4
11581,17,9
11581,18,4
11581,19,10
11581,20,2
11581,21,3
11581,22,2
11581,23,2
11590,0,5
11590,3,1
11590,4,1
11590,6,1
11590,7,3
11590,8,1
11590,9,5
11590,10,1
11590,11,1
11590,12,3
11590,13,3
11590,14,5
11590,15,8
11590,16,4
11590,17,2
11590,18,5
11590,19,1
11590,20,6
11590,21,1
11590,22,2
11596,0,1
11596,1,2
11596,2,1
11596,8,3
11596,9,1
11596,10,1
11596,12,1
11596,13,2
11596,14,1
11596,15,3
11596,16,3
11596,17,2
11596,18,4
11596,19,2
11596,20,2
11596,21,5
11596,22,1
11596,23,1
11598,0,1
11598,3,3
11598,4,1
11598,6,3
11598,8,1
11598,9,2
11598,11,3
11598,13,3
11598,15,1
11598,16,1
11598,17,2
11598,20,3
11598,22,1
11691,1,1
11691,4,3
11691,5,1
11691,6,5
11691,8,2
11691,9,1
11691,10,4
11691,11,1
11691,12,6
11691,13,2
11691,15,3
11691,16,1
11691,17,2
11691,18,4
11691,19,1
11691,20,1
11691,21,2
11692,0,1
11692,1,2
11692,3,1
11692,4,2
11692,5,1
11692,6,1
11692,9,1
11692,10,1
11692,11,4
11692,12,4
11692,13,6
11692,14,5
11692,15,5
11692,16,6
11692,17,7
11692,18,2
11692,19,5
11692,20,4
11692,21,2
11692,23,1
11693,1,1
11693,16,1
11693,18,1
11693,23,1
11694,0,1
11694,6,1
11694,8,1
11694,9,1
11694,10,1
11694,11,1
11694,13,2
11694,14,3
11694,15,2
11694,16,2
11694,17,1
11694,18,2
11694,19,3
11694,21,1
11694,23,2
11697,11,1
11697,13,1
11697,14,2
11697,15,4
11697,16,2
11697,17,3
11697,18,1
11697,19,2
11697,20,2
11697,22,2
11701,3,1
11701,13,1
11701,14,1
11701,19,1
11702,0,3
11702,1,1
11702,2,1
11702,10,2
11702,11,1
11702,13,2
11702,16,2
11702,17,2
11702,18,1
11702,19,1
11702,21,1
11702,22,1
11702,23,1
11703,7,1
11703,12,1
11703,17,1
11703,21,1
11704,1,1
11704,12,1
11704,13,1
11704,19,1
11704,20,2
11704,21,1
11704,22,2
11705,23,1
11706,1,1
11706,10,3
11706,11,1
11706,12,1
11706,13,1
11706,14,1
11706,15,1
11706,17,1
11706,18,1
11706,19,1
11706,21,2
11706,22,3
11709,17,1
11709,20,1
11710,0,1
11710,2,1
11710,6,2
11710,7,1
11710,11,1
11710,12,2
11710,14,1
11710,15,3
11710,17,2
11710,18,1
11710,19,2
11710,21,1
11710,22,3
11713,1,1
11713,10,1
11713,16,1
11713,17,1
11713,18,1
11713,22,1
11714,0,2
11714,2,1
11714,4,1
11714,7,3
11714,10,5
11714,11,5
11714,12,4
11714,13,3
11714,14,3
11714,15,4
11714,16,4
11714,17,1
11714,18,4
11714,19,3
11714,21,3
11714,22,1
11714,23,1
11715,0,2
11715,7,1
11715,11,1
11715,16,2
11715,21,1
11715,22,3
11716,5,1
11716,8,1
11716,10,2
11716,12,2
11716,13,3
11716,14,5
11716,15,3
11716,17,1
11716,18,1
11716,19,3
11716,21,1
11717,1,1
11717,6,1
11717,7,1
11717,11,2
11717,12,2
11717,13,2
11717,14,1
11717,15,3
11717,17,1
11717,20,1
11717,21,1
11718,0,1
11718,8,1
11718,10,1
11718,12,1
11718,14,1
11718,16,1
11718,18,1
11718,22,2
11719,14,1
11720,13,1
11720,16,1
11720,19,1
11721,0,1
11721,11,1
11721,14,1
11721,16,2
11721,17,1
11721,18,1
11721,21,2
11722,2,1
11722,7,1
11722,8,1
11722,15,1
11722,18,1
11724,0,1
11724,8,1
11724,9,2
11724,10,2
11724,15,1
11724,16,1
11724,17,2
11724,18,1
11724,19,1
11724,20,1
11724,21,1
11724,22,2
11725,4,1
11725,11,1
11725,12,1
11725,13,3
11725,14,1
11725,19,2
11725,22,1
11725,23,1
11726,8,1
11726,12,1
11726,14,1
11726,17,1
11726,18,1
11726,19,1
11726,20,1
11727,4,1
11729,2,1
11729,3,1
11729,10,1
11729,12,1
11729,13,2
11729,14,2
11729,15,1
11729,17,1
11729,19,1
11729,20,1
11729,22,2
11730,13,1
11731,12,1
11731,15,1
11731,17,1
11731,23,1
11732,0,1
11732,10,1
11732,11,1
11732,17,1
11732,18,1
11732,19,2
11732,20,3
11732,21,1
11733,17,1
11733,21,1
11735,0,5
11735,3,1
11735,6,1
11735,7,2
11735,8,3
11735,9,2
11735,10,1
11735,11,2
11735,12,3
11735,13,3
11735,14,2
11735,18,4
11735,19,3
11735,21,1
11735,23,2
11738,19,1
11740,9,1
11740,15,1
11740,22,1
11740,23,1
11741,10,1
11741,12,1
11741,13,2
11741,14,1
11741,17,2
11741,18,1
11741,19,2
11741,20,2
11741,21,1
11741,22,3
11742,5,1
11742,9,2
11742,15,1
11742,19,1
11742,20,1
11743,0,4
11743,1,5
11743,2,3
11743,5,1
11743,7,1
11743,8,1
11743,11,3
11743,12,2
11743,13,2
11743,14,2
11743,16,2
11743,17,7
11743,18,3
11743,19,1
11743,20,4
11743,21,4
11743,22,4
11743,23,4
11746,1,1
11746,2,1
11746,5,1
11746,10,2
11746,13,2
11746,15,2
11746,17,2
11746,19,2
11746,22,1
11746,23,1
11747,6,4
11747,7,1
11747,8,3
11747,9,3
11747,10,2
11747,11,3
11747,12,4
11747,13,11
11747,14,1
11747,15,7
11747,16,6
11747,18,2
11747,19,2
11747,20,3
11747,21,2
11747,22,3
11747,23,3
11749,5,2
11749,8,1
11749,9,2
11749,13,1
11749,14,1
11749,15,1
11749,16,3
11749,17,2
11749,19,1
11749,21,1
11751,9,1
11751,16,1
11751,17,1
11751,21,1
11751,22,1
11751,23,2
11752,1,1
11752,11,1
11752,12,1
11752,13,2
11752,16,1
11752,23,1
11753,0,2
11753,2,1
11753,3,1
11753,4,5
11753,5,3
11753,6,2
11753,7,3
11753,8,3
11753,9,4
11753,10,3
11753,11,4
11753,12,6
11753,13,5
11753,14,8
11753,15,9
11753,16,9
11753,17,6
11753,18,9
11753,19,5
11753,20,6
11753,21,5
11753,22,1
11753,23,1
11755,11,1
11755,12,1
11755,21,1
11756,1,1
11756,3,1
11756,7,1
11756,9,1
11756,10,1
11756,11,1
11756,12,1
11756,14,1
11756,17,3
11756,18,3
11756,19,1
11756,23,1
11757,7,1
11757,14,1
11757,19,3
11758,7,1
11758,8,1
11758,17,1
11758,18,1
11758,20,3
11758,23,2
11762,0,1
11762,6,1
11762,7,1
11762,8,1
11762,11,1
11762,13,2
11762,14,1
11762,16,1
11762,17,1
11762,18,2
11762,20,1
11763,15,1
11763,17,2
11764,21,1
11765,15,2
11765,18,1
11767,13,1
11767,17,1
11767,19,1
11768,8,1
11768,13,1
11768,15,1
11768,17,1
11769,20,1
11769,22,1
11771,1,1
11771,9,1
11771,10,1
11771,12,3
11771,18,1
11771,19,1
11776,11,1
11777,11,1
11777,14,1
11777,20,1
11779,8,1
11779,10,1
11779,11,1
11779,12,3
11779,13,1
11779,15,2
11779,17,2
11779,18,1
11780,19,1
11783,0,1
11783,12,1
11783,13,2
11783,15,1
11783,17,1
11783,18,3
11783,20,3
11783,22,1
11786,18,1
11786,19,1
11787,2,1
11787,19,2
11787,20,1
11788,9,1
11788,11,2
11788,13,2
11788,15,2
11788,17,2
11788,19,1
11788,20,1
11788,21,2
11790,10,1
11790,11,1
11790,14,2
11790,15,1
11790,16,1
11791,0,1
11791,4,1
11791,5,2
11791,6,2
11791,7,2
11791,8,1
11791,9,2
11791,10,5
11791,11,3
11791,12,2
11791,13,3
11791,14,1
11791,15,1
11791,16,2
11791,17,1
11791,18,3
11791,19,5
11791,21,7
11791,22,1
11791,23,2
11792,16,1
11792,22,1
11793,2,1
11793,10,1
11793,14,3
11793,15,1
11793,16,1
11793,20,1
11793,21,7
11793,22,3
11795,18,2
11796,7,1
11796,10,2
11796,12,2
11796,16,1
11796,17,1
11796,22,1
11797,0,1
11797,2,2
11797,6,1
11797,7,1
11797,9,5
11797,10,1
11797,11,4
11797,12,5
11797,13,4
11797,14,3
11797,15,2
11797,16,4
11797,17,3
11797,18,4
11797,19,1
11797,20,3
11797,21,7
11797,22,2
11797,23,5
11798,2,2
11798,7,1
11798,8,1
11798,10,1
11798,12,2
11798,13,2
11798,16,1
11798,17,1
11798,21,1
11801,0,1
11801,4,2
11801,7,5
11801,8,3
11801,9,3
11801,10,5
11801,11,6
11801,12,7
11801,13,3
11801,14,3
11801,15,1
11801,16,9
11801,17,8
11801,18,10
11801,19,7
11801,20,5
11801,21,3
11801,22,2
11801,23,1
11803,1,1
11803,2,2
11803,5,2
11803,6,2
11803,7,4
11803,8,3
11803,9,4
11803,10,5
11803,11,5
11803,13,7
11803,14,3
11803,15,4
11803,16,2
11803,17,8
11803,18,6
11803,19,4
11803,20,1
11803,21,1
11803,23,1
11804,5,1
11804,7,1
11804,8,1
11804,9,1
11804,10,1
11804,11,1
11804,12,2
11804,15,4
11804,16,3
11804,17,4
11804,18,2
11804,19,1
11804,20,2
11804,21,2
11804,23,3
11933,12,1
11933,15,1
11933,16,1
11933,23,1
11940,9,1
11940,10,1
11940,13,1
11940,14,1
11940,18,1
11949,15,1
11949,17,1
11950,13,1
11950,15,2
11950,18,1
11951,11,1
11953,11,1
11967,11,1
11967,17,1
11976,7,1
11976,12,1
